NAL11F202001.csv,SDF11F202001.csv,alachua.geojson
NAL12F202001.csv,SDF12F202001.csv,baker.geojson
NAL13F202001.csv,SDF13F202001.csv,bay.geojson
NAL14F202001.csv,SDF14F202001.csv,bradford.geojson
NAL15F202001.csv,SDF15F202001.csv,brevard.geojson
NAL16F202001.csv,SDF16F202001.csv,broward.geojson
NAL17F202001.csv,SDF17F202001.csv,calhoun.geojson
NAL18F202002.csv,SDF18F202002.csv,charlotte.geojson
NAL19F202001.csv,SDF19F202001.csv,citrus.geojson
NAL20F202003.csv,SDF20F202003.csv,clay.geojson
NAL21F202001.csv,SDF21F202001.csv,collier.geojson
NAL22F202001.csv,SDF22F202001.csv,columbia.geojson
NAL23F202001.csv,SDF23F202001.csv,dade.geojson
NAL24F202003.csv,SDF24F202003.csv,desoto.geojson
NAL25F202001.csv,SDF25F202001.csv,dixie.geojson
NAL26F202001.csv,SDF26F202001.csv,duval.geojson
NAL27F202001.csv,SDF27F202001.csv,escambia.geojson
NAL28F202001.csv,SDF28F202001.csv,flagler.geojson
NAL29F202001.csv,SDF29F202001.csv,franklin.geojson
NAL30F202001.csv,SDF30F202001.csv,gadsden.geojson
NAL31F202002VAB.csv,SDF31F202002VAB.csv,gilchrist.geojson
NAL32F202001.csv,SDF32F202001.csv,glades.geojson
NAL33F202002.csv,SDF33F202002.csv,gulf.geojson
NAL34F202001.csv,SDF34F202001.csv,hamilton.geojson
NAL35F202001.csv,SDF35F202001.csv,hardee.geojson
NAL36F202001.csv,SDF36F202001.csv,hendry.geojson
NAL37F202001.csv,SDF37F202001.csv,hernando.geojson
NAL38F202001.csv,SDF38F202001.csv,highlands.geojson
NAL39F202001.csv,SDF39F202001.csv,hillsborough.geojson
NAL40F202001.csv,SDF40F202001.csv,holmes.geojson
NAL41F202001.csv,SDF41F202001.csv,indianriver.geojson
NAL42F202003VAB.csv,SDF42F202003VAB.csv,jackson.geojson
NAL43F202001.csv,SDF43F202001.csv,jefferson.geojson
NAL44F202001.csv,SDF44F202001.csv,lafayette.geojson
NAL45F202001.csv,SDF45F202001.csv,lake.geojson
NAL46F202001.csv,SDF46F202001.csv,lee.geojson
NAL47F202001.csv,SDF47F202001.csv,leon.geojson
NAL48F202001.csv,SDF48F202001.csv,levy.geojson
NAL49F202001.csv,SDF49F202001.csv,liberty.geojson
NAL50F202001.csv,SDF50F202001.csv,madison.geojson
NAL51F202001.csv,SDF51F202001.csv,manatee.geojson
NAL52F202001.csv,SDF52F202001.csv,marion.geojson
NAL53F202002.csv,SDF53F202002.csv,martin.geojson
NAL54F202001.csv,SDF54F202001.csv,monroe.geojson
NAL55F202001.csv,SDF55F202001.csv,nassau.geojson
NAL56F202001.csv,SDF56F202001.csv,okaloosa.geojson
NAL57F202001.csv,SDF57F202001.csv,okeechobee.geojson
NAL58F202001.csv,SDF58F202001.csv,orange.geojson
NAL59F202001.csv,SDF59F202001.csv,osceola.geojson
NAL60F202001.csv,SDF60F202001.csv,palmbeach.geojson
NAL61F202001.csv,SDF61F202001.csv,pasco.geojson
NAL62F202001.csv,SDF62F202001.csv,pinellas.geojson
NAL63F202001.csv,SDF63F202001.csv,polk.geojson
NAL64F202002VAB.csv,SDF64F202002VAB.csv,putnam.geojson
NAL65F202001.csv,SDF65F202001.csv,santa_rosa.geojson
NAL66F202001.csv,SDF66F202001.csv,sarasota.geojson
NAL67F202001.csv,SDF67F202001.csv,seminole.geojson
NAL68F202001.csv,SDF68F202001.csv,st_johns.geojson
NAL69F202001.csv,SDF69F202001.csv,st_lucie.geojson
NAL70F202001.csv,SDF70F202001.csv,sumter.geojson
NAL71F202001.csv,SDF71F202001.csv,suwannee.geojson
NAL72F202001.csv,SDF72F202001.csv,taylor.geojson
NAL73F202001.csv,SDF73F202001.csv,union.geojson
NAL74F202001.csv,SDF74F202001.csv,volusia.geojson
NAL75F202001.csv,SDF75F202001.csv,wakulla.geojson
NAL76F202001.csv,SDF76F202001.csv,walton.geojson
NAL77F202002VAB.csv,SDF77F202002VAB.csv,washington.geojson
,,
NAL23F202001.csv,SDF23F202001.csv,dade_condos.geojson
